














    어서오세요 원시 동굴에...

    • {소개|primordial_caves/general.json}
    • {자원|primordial_caves/resources.json}
    • 생물들
        • {Drifter|primordial_caves/subterranodon.json}
        • {Stealer|primordial_caves/vallumraptor.json}
        • {Grazer|primordial_caves/grottoceratops.json}
        • {트릴로카리스|primordial_caves/trilocaris.json}
        • {Roarer|primordial_caves/tremorsaurus.json}
        • {Logger|primordial_caves/relicheirus.json}
        • {럭스트럭토사우루스|primordial_caves/luxtructosaurus.json}
        • {Rammer|primordial_caves/atlatitan.json}
    • {유용한 것들|primordial_caves/utilities.json}
